p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene
1.68E-50,0.554829544,0.906,0.661,2.19E-47,Cluster 4,Ptpro
2.02E-50,0.321561711,1,0.978,2.63E-47,Cluster 4,Olfm1
2.06E-50,0.46144055,0.973,0.905,2.68E-47,Cluster 4,Grin2a
2.95E-50,0.56214195,0.914,0.661,3.84E-47,Cluster 4,Ust
1.15E-48,0.41296214,0.976,0.922,1.50E-45,Cluster 4,Cacnb2
7.18E-47,0.362604823,0.992,0.922,9.35E-44,Cluster 4,Rph3a
1.02E-46,0.429982977,0.976,0.915,1.33E-43,Cluster 4,Gabrg3
4.54E-45,0.370309942,1,0.998,5.91E-42,Cluster 4,Hdac9
1.36E-44,0.713743987,0.845,0.645,1.77E-41,Cluster 4,Reln
5.35E-43,0.593518967,0.824,0.626,6.97E-40,Cluster 4,Npas2
4.61E-42,0.43410984,0.96,0.757,6.01E-39,Cluster 4,Sez6
7.34E-42,0.620765286,0.89,0.748,9.56E-39,Cluster 4,Dock10
8.65E-42,0.340588203,0.981,0.939,1.13E-38,Cluster 4,Atrnl1
2.70E-41,0.335587924,0.971,0.941,3.52E-38,Cluster 4,Nalcn
3.51E-40,0.268394807,0.997,0.994,4.57E-37,Cluster 4,Sepw1
8.15E-40,0.480378256,0.914,0.776,1.06E-36,Cluster 4,Maml3
8.30E-40,0.296610207,0.997,0.962,1.08E-36,Cluster 4,Grm5
2.39E-39,0.409245628,0.984,0.866,3.11E-36,Cluster 4,Dgkb
4.04E-39,0.718052867,0.722,0.474,5.26E-36,Cluster 4,Cep112
8.49E-39,0.258261872,1,0.999,1.11E-35,Cluster 4,Atxn1
2.19E-38,0.576746597,0.789,0.524,2.85E-35,Cluster 4,Lin7a
4.72E-38,0.342468783,0.992,0.967,6.15E-35,Cluster 4,Nlgn1
1.11E-37,0.384824703,0.944,0.847,1.44E-34,Cluster 4,Cdkl5
1.89E-37,0.372871999,0.981,0.886,2.46E-34,Cluster 4,Prkca
2.43E-37,0.437420552,0.92,0.612,3.17E-34,Cluster 4,Shisa9
6.63E-37,0.369803735,0.997,0.973,8.63E-34,Cluster 4,Lrp1b
9.36E-37,0.33482583,0.965,0.911,1.22E-33,Cluster 4,Fry
2.67E-36,0.330787537,0.997,0.965,3.48E-33,Cluster 4,Csmd3
3.44E-36,0.325881028,0.968,0.938,4.48E-33,Cluster 4,Apba1
3.49E-36,0.549443209,0.666,0.367,4.54E-33,Cluster 4,Necab2
5.55E-36,0.642638705,0.46,0.205,7.23E-33,Cluster 4,Atp8b1
7.32E-36,0.45223728,0.674,0.338,9.53E-33,Cluster 4,Nr2f2
2.02E-35,0.552151365,0.802,0.581,2.64E-32,Cluster 4,Srgap1
4.16E-35,0.652674987,0.548,0.281,5.42E-32,Cluster 4,Gsg1l
6.18E-35,0.442297215,0.89,0.692,8.05E-32,Cluster 4,Ngef
8.12E-35,0.628225982,0.711,0.444,1.06E-31,Cluster 4,Ndst3
1.02E-34,0.281033151,0.955,0.938,1.33E-31,Cluster 4,Atp2c1
7.00E-34,0.321830533,0.957,0.919,9.12E-31,Cluster 4,Bach2
2.34E-33,0.38960568,0.947,0.685,3.05E-30,Cluster 4,Arpp21
6.86E-33,0.334302942,0.976,0.862,8.93E-30,Cluster 4,Ppm1l
7.75E-33,0.503360777,0.826,0.617,1.01E-29,Cluster 4,Gng7
9.33E-33,0.467970962,0.88,0.653,1.22E-29,Cluster 4,Nell2
5.11E-32,0.398244786,0.906,0.755,6.65E-29,Cluster 4,Camkk2
1.28E-31,0.43069022,0.85,0.522,1.66E-28,Cluster 4,Gabrd
1.93E-31,0.372190641,0.992,0.913,2.52E-28,Cluster 4,Lingo2
1.95E-31,0.450525215,0.952,0.89,2.53E-28,Cluster 4,Pde7b
1.82E-30,0.467914796,0.826,0.673,2.37E-27,Cluster 4,Dok5
1.86E-30,0.418306413,0.963,0.872,2.42E-27,Cluster 4,Epha3
5.52E-30,0.318020273,0.96,0.873,7.19E-27,Cluster 4,Fam19a5
1.43E-29,0.339995086,0.995,0.954,1.86E-26,Cluster 4,Erbb4
1.65E-29,0.539543829,0.719,0.476,2.15E-26,Cluster 4,Ghr
2.14E-29,0.365322483,0.906,0.823,2.79E-26,Cluster 4,Zeb1
2.75E-29,0.32330771,0.947,0.838,3.57E-26,Cluster 4,Cap2
2.90E-29,0.35631684,0.92,0.83,3.78E-26,Cluster 4,Slco3a1
4.24E-29,0.561111927,0.439,0.204,5.52E-26,Cluster 4,Ipcef1
4.27E-29,0.351489129,0.936,0.809,5.56E-26,Cluster 4,Arid5b
9.90E-29,0.342347897,0.941,0.832,1.29E-25,Cluster 4,Mir99ahg
1.01E-28,0.364240129,0.914,0.83,1.31E-25,Cluster 4,Map2k1
2.17E-28,0.347071817,0.922,0.776,2.83E-25,Cluster 4,Miat
5.09E-28,0.492726167,0.709,0.445,6.62E-25,Cluster 4,Fat1
6.26E-28,0.31465342,0.965,0.9,8.16E-25,Cluster 4,Rasgrf2
3.20E-27,0.333596214,0.949,0.917,4.16E-24,Cluster 4,Dlc1
1.68E-26,0.620777356,0.289,0.112,2.19E-23,Cluster 4,Adamtsl3
1.25E-25,0.649499014,0.479,0.242,1.63E-22,Cluster 4,Rxfp1
1.43E-25,0.328921316,0.939,0.826,1.86E-22,Cluster 4,Kcnd3
1.52E-25,0.3688548,0.898,0.71,1.98E-22,Cluster 4,Snca
2.63E-24,0.421422439,0.797,0.645,3.42E-21,Cluster 4,Rnf180
3.31E-24,0.289039951,0.952,0.886,4.31E-21,Cluster 4,Ptchd4
3.37E-24,0.318939661,0.939,0.825,4.38E-21,Cluster 4,Snx10
6.36E-24,0.251590888,0.976,0.923,8.28E-21,Cluster 4,Mef2a
9.15E-24,0.448981123,0.709,0.496,1.19E-20,Cluster 4,Gpr155
1.13E-23,0.300555074,0.952,0.895,1.47E-20,Cluster 4,Shank2
8.03E-23,0.425270057,0.754,0.54,1.05E-19,Cluster 4,Gda
1.07E-22,0.264184064,0.965,0.892,1.39E-19,Cluster 4,Cyp46a1
1.25E-22,0.288997882,0.989,0.857,1.63E-19,Cluster 4,Gabra1
2.10E-22,0.288192262,0.93,0.873,2.73E-19,Cluster 4,Pknox2
3.18E-22,0.275029308,0.971,0.923,4.14E-19,Cluster 4,Man1a2
1.54E-21,0.313509528,0.939,0.845,2.00E-18,Cluster 4,Fmn1
7.85E-21,0.298048197,0.936,0.749,1.02E-17,Cluster 4,Bcl11a
2.46E-20,0.307652884,0.957,0.891,3.20E-17,Cluster 4,Grik1
3.90E-20,0.269144697,0.912,0.868,5.07E-17,Cluster 4,Gdap1
9.46E-20,0.400361232,0.789,0.638,1.23E-16,Cluster 4,Slc39a11
3.28E-19,0.270833206,0.992,0.965,4.27E-16,Cluster 4,Kcnip4
2.36E-18,0.278931024,0.703,0.492,3.08E-15,Cluster 4,Phyhip
2.74E-18,0.345563898,0.824,0.654,3.56E-15,Cluster 4,Ctxn1
6.59E-18,0.290235705,0.856,0.644,8.58E-15,Cluster 4,Coro6
7.85E-18,0.296515567,0.893,0.815,1.02E-14,Cluster 4,Shc3
1.65E-17,0.298414218,0.971,0.78,2.15E-14,Cluster 4,Nxph1
1.77E-17,0.523007555,0.765,0.658,2.30E-14,Cluster 4,Wif1
1.79E-17,0.345663566,0.714,0.53,2.33E-14,Cluster 4,Kctd1
3.00E-17,0.443988446,0.821,0.704,3.91E-14,Cluster 4,Sema3e
5.42E-17,0.330472197,0.791,0.668,7.06E-14,Cluster 4,Lrrn2
8.32E-17,0.370629263,0.939,0.881,1.08E-13,Cluster 4,Synj2
1.24E-16,0.263758915,0.85,0.645,1.61E-13,Cluster 4,Trps1
3.33E-16,0.390847144,0.687,0.503,4.33E-13,Cluster 4,Nwd2
1.30E-15,0.302311914,0.775,0.572,1.69E-12,Cluster 4,Sphkap
2.04E-14,0.283541752,0.837,0.727,2.66E-11,Cluster 4,Sh3pxd2a
6.60E-14,0.261658315,0.861,0.801,8.60E-11,Cluster 4,Plekha6
2.11E-13,0.261269078,0.858,0.762,2.74E-10,Cluster 4,Arl4c
3.21E-13,0.340714738,0.596,0.42,4.18E-10,Cluster 4,Abcc8
5.21E-11,0.292566356,0.714,0.59,6.78E-08,Cluster 4,Atg7
2.70E-09,0.312289954,0.259,0.15,3.51E-06,Cluster 4,Ntng2
2.44E-08,0.259528082,0.789,0.73,3.18E-05,Cluster 4,Pls3
5.19E-08,0.277910997,0.73,0.645,6.76E-05,Cluster 4,Ptk2b
5.32E-07,0.273765083,0.527,0.412,0.00069304,Cluster 4,Mtus1
1.06E-06,0.270420488,0.27,0.173,0.001375699,Cluster 4,Frem1
2.88E-05,0.258295219,0.406,0.324,0.03753849,Cluster 4,Sv2b
4.35E-14,0.361615122,0.646,0.56,5.66E-11,Cluster 5,Cxcl14
7.36E-14,0.358399353,0.635,0.543,9.58E-11,Cluster 5,Cck
9.56E-13,0.551661418,0.418,0.314,1.24E-09,Cluster 5,Rgs12
1.08E-10,0.338360816,0.562,0.468,1.41E-07,Cluster 5,Ldb2
1.39E-10,0.509793961,0.256,0.165,1.82E-07,Cluster 5,Frem1
6.97E-10,0.399803113,0.566,0.468,9.08E-07,Cluster 5,Col25a1
1.69E-08,0.306232081,0.31,0.224,2.20E-05,Cluster 5,Gulp1
2.10E-08,0.299820829,0.438,0.356,2.73E-05,Cluster 5,Nr2f2
2.28E-08,0.96345056,0.582,0.544,2.97E-05,Cluster 5,Cadps2
1.18E-07,0.312502677,0.557,0.482,0.000153113,Cluster 5,Necab1
5.24E-07,0.359615976,0.795,0.749,0.000682395,Cluster 5,Trpm3
1.22E-05,0.328875232,0.454,0.397,0.015841332,Cluster 5,Fam19a1
0.000782914,0.251403829,0.308,0.256,1,Cluster 5,Rxfp1
